CREATE TABLE PMIS_ADM.MaintFields(MaintFieldID number NOT NULL,
                                  TableName varchar2(500),
                                  TableColumn varchar2(100),
                                  FieldLabel varchar2(2000),
                                  WidthPixels number,
                                  FieldKey varchar2(500),
                                  UIItemEditKey varchar2(500),
                                  UIItemAddKey varchar2(500),
                                  IsMandatory decimal(1) NOT NULL CHECK (IsMandatory BETWEEN 0 AND 1),
                                  ValidateDataType varchar2(50),
                                  IsUnique decimal(1) NOT NULL CHECK (IsUnique BETWEEN 0 AND 1)
                                  );

ALTER TABLE PMIS_ADM.MaintFields ADD CONSTRAINT MaintFields_PK PRIMARY KEY(MaintFieldID);

CREATE SEQUENCE PMIS_ADM.MaintFields_ID_SEQ
START WITH 1 
INCREMENT BY 1 
NOMAXVALUE;

CREATE TRIGGER PMIS_ADM.TRG_MaintFields_INSERT
BEFORE INSERT ON PMIS_ADM.MaintFields
FOR EACH ROW
BEGIN
   SELECT PMIS_ADM.MaintFields_ID_SEQ.nextval INTO :new.MaintFieldID FROM dual;
END;
/

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_ADM.Administrations', 'AdministrationName', 'Ведомство', 270, 'ADM_Lists_Administrations_AdministrationName', 'ADM_LISTMAINT_ADMINISTRATIONS_EDIT_ADMINISTRATIONNAME', 'ADM_LISTMAINT_ADMINISTRATIONS_ADD_ADMINISTRATIONNAME', 1, 'string', 0);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_APPL.Documents', 'DocumentName', 'Документ', 270, 'APPL_Documents_DocumentName', 'APPL_DOCUMENTS_EDIT_DOCUMENTNAME', 'APPL_DOCUMENTS_ADD_DOCUMENTNAME', 1, 'string', 0);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_APPL.Exams', 'ExamName', 'Изпит', 270, 'APPL_Exams_ExamName', 'APPL_EXAMS_EDIT_EXAMNAME', 'APPL_EXAMS_ADD_EXAMNAME', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_ADM.MilitaryForceTypes', 'MilitaryForceTypeName', 'Въоръжена сила', 450, 'ADM_Lists_MilitaryForceTypes_MilitaryForceTypeName', 'ADM_LISTMAINT_MILITFORCETYPES_EDIT_MILITFORCETYPENAME', 'ADM_LISTMAINT_MILITFORCETYPES_ADD_MILITFORCETYPENAME', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.SizeClothing', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_SizeClothing_TableSeq', 'RES_LISTMAINT_SIZECLOTHING_EDIT_TABLESEQ', 'RES_LISTMAINT_SIZECLOTHING_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.SizeClothing', 'TableValue', 'Размер дрехи', 270, 'RES_Lists_SizeClothing_TableValue', 'RES_LISTMAINT_SIZECLOTHING_EDIT_TABLEVALUE', 'RES_LISTMAINT_SIZECLOTHING_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.SizeHat', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_SizeHat_TableSeq', 'RES_LISTMAINT_SIZEHAT_EDIT_TABLESEQ', 'RES_LISTMAINT_SIZEHAT_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.SizeHat', 'TableValue', 'Размер шапка', 270, 'RES_Lists_SizeHat_TableValue', 'RES_LISTMAINT_SIZEHAT_EDIT_TABLEVALUE', 'RES_LISTMAINT_SIZEHAT_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.SizeShoes', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_SizeShoes_TableSeq', 'RES_LISTMAINT_SIZESHOES_EDIT_TABLESEQ', 'RES_LISTMAINT_SIZESHOES_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.SizeShoes', 'TableValue', 'Размер обувки', 270, 'RES_Lists_SizeShoes_TableValue', 'RES_LISTMAINT_SIZESHOES_EDIT_TABLEVALUE', 'RES_LISTMAINT_SIZESHOES_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.MilReadiness', 'MilReadinessName', 'Готовност', 450, 'RES_Lists_MilitaryReadinesses_MilitaryReadinessName', 'RES_LISTMAINT_MILITARYREADINESSES_EDIT_MILITARYREADINESSNAME', 'RES_LISTMAINT_MILITARYREADINESSES_ADD_MILITARYREADINESSNAME', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VehicleKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_VehicleKind_TableSeq', 'RES_LISTMAINT_VEHICLEKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_VEHICLEKIND_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VehicleKind', 'TableValue', 'Вид автомобил', 270, 'RES_Lists_VehicleKind_TableValue', 'RES_LISTMAINT_VEHICLEKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_VEHICLEKIND_ADD_TABLEVALUE', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VehicleRoadability', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_VehicleRoadability_TableSeq', 'RES_LISTMAINT_VEHICLEROADABILITY_EDIT_TABLESEQ', 'RES_LISTMAINT_VEHICLEROADABILITY_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VehicleRoadability', 'TableValue', 'Проходимост', 270, 'RES_Lists_VehicleRoadability_TableValue', 'RES_LISTMAINT_VEHICLEROADABILITY_EDIT_TABLEVALUE', 'RES_LISTMAINT_VEHICLEROADABILITY_ADD_TABLEVALUE', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VehicleEngineType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_VehicleEngineType_TableSeq', 'RES_LISTMAINT_VEHICLEENGINETYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_VEHICLEENGINETYPE_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VehicleEngineType', 'TableValue', 'Двигател', 270, 'RES_Lists_VehicleEngineType_TableValue', 'RES_LISTMAINT_VEHICLEENGINETYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_VEHICLEENGINETYPE_ADD_TABLEVALUE', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VehicleBodyType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_VehicleBodyType_TableSeq', 'RES_LISTMAINT_VEHICLEBodyTYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_VEHICLEBodyTYPE_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VehicleBodyType', 'TableValue', 'Каросерия', 270, 'RES_Lists_VehicleBodyType_TableValue', 'RES_LISTMAINT_VEHICLEBODYTYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_VEHICLEBODYTYPE_ADD_TABLEVALUE', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.VehicleMakes', 'VehicleMakeName', 'Марка автомобил', 450, 'RES_Lists_VehicleMakes_VehicleMakeName', 'RES_LISTMAINT_VEHICLEMAKES_EDIT_VEHICLEMAKESNAME', 'RES_LISTMAINT_VEHICLEMAKES_ADD_VEHICLEMAKESNAME', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.TractorKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_TractorKind_TableSeq', 'RES_LISTMAINT_TRACTORKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_TRACTORKIND_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.TractorKind', 'TableValue', 'Вид трактор', 270, 'RES_Lists_TractorKind_TableValue', 'RES_LISTMAINT_TRACTORKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_TRACTORKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.TractorType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_VehicleType_TableSeq', 'RES_LISTMAINT_TRACTORTYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_TRACTORTYPE_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.TractorType', 'TableValue', 'Тип', 270, 'RES_Lists_TractorType_TableValue', 'RES_LISTMAINT_TRACTORTYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_TRACTORTYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.TractorMakes', 'TractorMakeName', 'Марка трактор', 450, 'RES_Lists_TractorMakes_TractorMakeName', 'RES_LISTMAINT_TRACTORMAKES_EDIT_VEHICLEMAKESNAME', 'RES_LISTMAINT_TRACTORMAKES_ADD_TRACTORMAKESNAME', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.TrailerKind', 'TableValue', 'Вид ремарке', 270, 'RES_Lists_TrailerKind_TableValue', 'RES_LISTMAINT_TRAILERKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_TRAILERKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.TrailerKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_TrailerKind_TableSeq', 'RES_LISTMAINT_TRAILERKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_TRAILERKIND_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.TrailerType', 'TableValue', 'Тип ремарке', 270, 'RES_Lists_TrailerType_TableValue', 'RES_LISTMAINT_TRAILERTYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_TRAILERTYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.TrailerType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_TrailerType_TableSeq', 'RES_LISTMAINT_TRAILERTYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_TRAILERTYPE_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipKind', 'TableValue', 'Вид инж. техника', 270, 'RES_Lists_EngEquipKind_TableValue', 'RES_LISTMAINT_ENGEQUIPKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_ENGEQUIPKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_EngEquipKind_TableSeq', 'RES_LISTMAINT_ENGEQUIPKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_ENGEQUIPKIND_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipType', 'TableValue', 'Тип инж. техника', 270, 'RES_Lists_EngEquipType_TableValue', 'RES_LISTMAINT_ENGEQUIPTYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_ENGEQUIPTYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_EngEquipType_TableSeq', 'RES_LISTMAINT_ENGEQUIPTYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_ENGEQUIPTYPE_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipBaseKind', 'TableValue', 'Вид базова машина (инж. техника)', 270, 'RES_Lists_EngEquipBaseKind_TableValue', 'RES_LISTMAINT_ENGEQUIPBASEKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_ENGEQUIPBASEKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipBaseKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_EngEquipBaseKind_TableSeq', 'RES_LISTMAINT_ENGEQUIPBASEKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_ENGEQUIPBASEKIND_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipBaseType', 'TableValue', 'Тип базова машина (инж. техника)', 270, 'RES_Lists_EngEquipBaseType_TableValue', 'RES_LISTMAINT_ENGEQUIPBASETYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_ENGEQUIPBASETYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipBaseType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_EngEquipBaseType_TableSeq', 'RES_LISTMAINT_ENGEQUIPBASETYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_ENGEQUIPBASETYPE_ADD_TABLESEQ', 1, 'integer', 1);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipBaseEngineType', 'TableValue', 'Вид гориво за базова машина (инж. техника)', 270, 'RES_Lists_EngEquipBaseEngineType_TableValue', 'RES_LISTMAINT_ENGEQUIPBASEENGINETYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_ENGEQUIPBASEENGINETYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipBaseEngineType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_EngEquipBaseEngineType_TableSeq', 'RES_LISTMAINT_ENGEQUIPBASEENGINETYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_ENGEQUIPBASEENGINETYPE_ADD_TABLESEQ', 1, 'integer', 1);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipWorkingBodyKind', 'TableValue', 'Вид работен орган (инж. техника)', 270, 'RES_Lists_EngEquipWorkingBodyKind_TableValue', 'RES_LISTMAINT_ENGEQUIPWORKINGBODYKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_ENGEQUIPWORKINGBODYKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipWorkingBodyKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_EngEquipWorkingBodyKind_TableSeq', 'RES_LISTMAINT_ENGEQUIPWORKINGBODYKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_ENGEQUIPWORKINGBODYKIND_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipWorkBodyEngineType', 'TableValue', 'Вид гориво за работен орган (инж. техника)', 270, 'RES_Lists_EngEquipWorkBodyEngineType_TableValue', 'RES_LISTMAINT_ENGEQUIPWORKBODYENGINETYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_ENGEQUIPWORKBODYENGINETYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.EngEquipWorkBodyEngineType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_EngEquipWorkBodyEngineType_TableSeq', 'RES_LISTMAINT_ENGEQUIPWORKBODYENGINETYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_ENGEQUIPWORKBODYENGINETYPE_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
